EventId,EventTemplate,Occurrences
64bd3b91,"[origin software=""rsyslogd"" swVersion=""8.1911.0-6.el8"" x-pid=""922"" x-info=""https://www.rsyslog.com""] rsyslogd was HUPed",1
ae50616a,<info> <*> dhcp4 (eth0): option <*> => <*>,2678
c592d122,<info> <*> dhcp4 (eth0): state changed <*> -> <*>,103
9637bfe5,"[system] Activating via systemd: service <*> <*> requested by <*> (uid=0 <*> comm=""/usr/sbin/NetworkManager --no-daemon "")",109
cf670cc6,Starting Network Manager Script Dispatcher Service...,103
de230850,[system] Successfully activated service <*>,108
16a3ed3f,Started Network Manager Script Dispatcher Service.,103
1dad2c1c,NetworkManager-dispatcher.service: Succeeded.,103
e74be86b,Starting dnf makecache...,50
b0dd5a92,Metadata cache refreshed recently.,33
8a53f6ae,dnf-makecache.service: Succeeded.,50
9e1f80ca,Started dnf makecache.,50
85948e71,gravwell <*> kB/s | 2.9 kB 00:00,17
94a50637,CentOS Linux 8 - <*> <*> kB/s | <*> kB <*>,51
8ae12ff8,Extra Packages for Enterprise Linux Modular 8 - <*> <*> | <*> kB <*>,17
6c98c4b8,Extra Packages for Enterprise Linux 8 - x86_64 <*> <*> | <*> <*> <*>,20
2484c303,Kibana repository for 7.x packages <*> <*> | <*> <*> 00:00,18
b3208314,Remi's Modular repository for Enterprise Linux <*> kB/s | <*> kB <*>,21
cea3b013,Safe Remi's RPM repository for Enterprise Linux <*> <*> | <*> <*> <*>,21
71a3c563,EL- - Wazuh <*> kB/s | 3.4 kB 00:00,17
3eda7741,Metadata cache created.,17
ebb15120,Created slice <*>,7
8702fbd0,Started /run/user/1000 mount wrapper.,6
c332832f,Created slice User Slice of UID 1000.,6
76e67e60,Starting User Manager for UID 1000...,6
7360c8b4,Started Session <*> of user centos.,6
a26a4c59,New session <*> of user centos.,6
298f8d8b,Started Mark boot as successful after the user session has run 2 minutes.,6
b06f0da5,Starting D-Bus User Message Bus Socket.,6
1482f31a,Reached target <*>,43
d39a60d5,Listening on D-Bus <*> Message Bus Socket.,9
479a94fc,Reached target <*> System.,15
360bc5b1,Startup finished in <*>,6
14ddf4c6,Started User Manager for UID 1000.,6
275b5fe3,Starting Mark boot as successful...,6
3a00588a,grub-boot-success.service: Succeeded.,6
b6917ca3,Started Mark boot as successful.,6
a7811d8a,session-1.scope: Succeeded.,3
a270dccd,Session <*> logged out. Waiting for processes to exit.,4
c9cfd6b2,Removed session <*>,4
dd9e60f6,Stopping User Manager for UID 1000...,4
6b3c4980,Stopped target <*>,31
